50,广州医科大学附属第一医院市桥医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.353157,22.949024
51,南双玉村刘演玲社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.305315,22.936414
52,广州市番禺区沙湾人民医院,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.338889,22.900099
53,汀根第二卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.328851,22.943939
54,山心村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.319951,23.616801
55,广州亚太综合医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.355071,22.940935
56,番禺区第三人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.350006,22.912995
57,大平村邓婉华社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.337672,22.946846
58,大平村邓婉华社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.337672,22.946846
59,祈福医院放疗中心,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.325325,22.969574
60,何贤纪念医院沙湾院区门诊楼,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.338508,22.89938
61,沙湾人民医院产科楼,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.339674,22.900193
62,祈福医院-住院部,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,番禺区,113.324676,22.969175
63,沙湾人民医院-中心供应楼,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.338755,22.899833
64,番禺区沙湾镇渡头社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.341359,22.925102
65,番禺区第五人民医院急诊科,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.315177,22.970971
66,广州中医药大学祈福医院1号楼,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.324733,22.969101
67,乾信金晖社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.349981,22.943752
68,花山镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.279741,23.457318
69,花山医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.279947,23.457298
70,广州市花都区梯面镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.299771,23.551327
71,祈福医院门诊,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,番禺区,113.324666,22.969165
72,龙塘村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,白云区,113.331508,23.336204
73,广州市白云区中医医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.293901,23.337565
74,广州市白云区人和华侨医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.294135,23.337676
75,花东医院3号楼,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.330523,23.434822
76,花东医院2号楼,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.33098,23.434867
77,花东医院1号楼,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.330872,23.435247
78,花都区人民医院医疗集团花东镇中心卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.330736,23.434956
79,南方医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,白云区,113.329608,23.188692
80,广州现代医院,医疗保健服务,综合医院,综合医院,广东省,广州市,天河区,113.308535,23.156982
81,武警广东省总队医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,天河区,113.33209,23.162846
82,广州市白云区人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,天河区,113.31287,23.148596
83,中山大学附属第三医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,天河区,113.34195,23.136682
84,广东燕岭医院,医疗保健服务,综合医院,综合医院,广东省,广州市,天河区,113.329855,23.155284
85,广州九洲医院,医疗保健服务,综合医院,综合医院,广东省,广州市,天河区,113.327384,23.158873
86,广州华兴康复医院,医疗保健服务,综合医院,综合医院,广东省,广州市,天河区,113.325746,23.170455
87,武警医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,天河区,113.332175,23.162923
88,南部战区总医院附属一五七医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,白云区,113.32435,23.186766
89,广东省第二中医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,越秀区,113.285334,23.143081
90,广州东仁医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.312702,23.249124
91,东平社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,白云区,113.317808,23.255578
92,广州仁泰医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.321216,23.256106
93,东仁医院-发热门诊,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.313013,23.249008
94,康源医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.359011,23.319003
95,康源医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.358627,23.319216
96,白云区第三人民医院良田分院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.373539,23.356577
97,广州市海珠区龙大医院,医疗保健服务,综合医院,综合医院,广东省,广州市,海珠区,113.397311,23.092641
98,黄埔社区卫生服务站急诊,医疗保健服务,综合医院,卫生院,广东省,广州市,海珠区,113.397127,23.092908
99,广州市天河区人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,天河区,113.401672,23.116881
100,广州广渔医院,医疗保健服务,综合医院,综合医院,广东省,广州市,海珠区,113.406747,23.087519
101,中山大学附属第六医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,天河区,113.364131,23.118244
102,海珠区琶洲街康园工疗站,医疗保健服务,综合医院,卫生院,广东省,广州市,海珠区,113.406596,23.087386
103,广州市海珠区琶洲街黄埔社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,海珠区,113.39711,23.092924
104,黄埔区中医医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.436003,23.097931
105,天河区中医医院,医疗保健服务,综合医院,综合医院,广东省,广州市,天河区,113.368179,23.123947
106,海珠区琶洲街石基社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,海珠区,113.391814,23.087601
107,广东省工人医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.414201,23.066293
108,黄埔造船厂职工医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.418684,23.075788
109,广州家家乐康复医院,医疗保健服务,综合医院,综合医院,广东省,广州市,天河区,113.394861,23.128219
110,天河区黄村街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,天河区,113.411548,23.124542
111,暨南大学附属第一医院东圃院区,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,天河区,113.40054,23.124984
112,琶洲社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,海珠区,113.382298,23.098268
113,新塘街凌塘社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,天河区,113.399117,23.168197
114,蕙心医院,医疗保健服务,综合医院,综合医院,广东省,广州市,天河区,113.413321,23.167373
115,天河区龙洞人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,天河区,113.369086,23.196484
116,天河区新塘街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,天河区,113.411854,23.156808
117,番禺区中医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.369603,22.938628
118,番禺中心医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,番禺区,113.375933,22.910463
119,国泰医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.408696,22.935902
120,广东省中医院大学城医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,番禺区,113.389822,23.047395
121,市头村市头卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.395466,23.0173
122,广州市番禺区第六人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.389697,23.007953
123,广州市番禺区新造医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.416217,23.034966
124,广州市番禺区南村医院-门诊大楼,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.389753,23.007732
125,何贤纪念医院医联体南村医院创伤救治中心,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.389944,23.007849
126,番禺区南村镇市头社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.402629,23.018362
127,潭洲医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.3906,22.781508
128,大岗镇社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.390908,22.782762
129,南沙区第六人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.410043,22.804938
130,马前村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.38263,22.779395
131,灵山医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.418421,22.808341
132,鱼窝头医院大同分院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.396846,22.891778
133,榄核镇社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.389853,22.838364
134,南沙区第六人民医院门诊部,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.410225,22.804713
135,急诊科胸痛中心卒中中心,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.390832,23.048
136,龙潭医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.413195,23.665866
137,广州市从化区鳌头镇龙潭卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.413248,23.666276
138,鳌头镇医院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.419405,23.619791
139,龙潭卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.413058,23.66633
140,鳌头镇中心卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.419617,23.620379
141,花都区花东镇北兴卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.418758,23.426059
142,钟落潭镇医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.408948,23.385112
143,华侨医院住院部,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.374581,23.419557
144,花侨卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.374788,23.419572
145,旗杆镇大凼村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.485366,23.577411
146,慈济医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.508097,23.57873
147,沙田卫生站(良沙路),医疗保健服务,综合医院,卫生院,广东省,广州市,白云区,113.485829,23.310617
148,太平医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.483828,23.429382
149,中山大学附属第三医院·岭南医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.471943,23.170973
150,黄埔区萝岗街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.483903,23.189429
151,广州市第十一人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.515116,23.220104
152,萝岗街黄登社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.482713,23.237776
153,明经(陈婉)社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.467674,23.010441
154,石楼人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.489254,22.975557
155,化龙医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.453576,23.044554
156,(永年)社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.460124,23.000664
157,茭塘西村黄柏田社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.497139,23.006619
158,番禺中心医院东院区,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.489706,22.975665
159,石楼镇岳溪社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.47321,22.98798
160,广州市番禺区第七人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.489265,22.975823
161,化龙镇复苏社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.488164,23.037982
162,黄埔区红山街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.478552,23.094524
163,江山街社区卫生服务中心公卫楼,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.478435,23.094522
164,广州亿仁医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.468661,23.108251
165,红山街双沙社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.482273,23.092501
166,黄埔区红山街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.475851,23.095464
167,中山大学附属第一医院东院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.45348,23.102281
168,汇民中西医结合医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.499878,23.082497
169,鳌头镇医院民乐分院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.474225,23.657198
170,黄埔街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.457764,23.095021
171,广州医科大学附属第五医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.445792,23.106798
172,广州市黄埔区中医医院下沙门诊部,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.452011,23.105723
173,中山大学附属第一医院东院-肿瘤科,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.453329,23.10225
174,中山大学附属第一医院2号住院楼,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.453836,23.102864
175,中山大学附属第一医院黄埔院区,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.453703,23.101732
176,中山大学附属第一医院东院-药剂科,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.454075,23.102233
177,中山大学附属第一医院东院-急诊科,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.453465,23.102146
178,红山街红荔社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.497508,23.08414
179,黄埔街社区卫生服务中心预防接种门诊,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.45782,23.094832
180,中山大学附属第一医院黄埔院区药剂科,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.4541,23.10215
181,广州医科大学附属第五医院胸痛中心,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.445674,23.106205
182,广州医科大学附属第五医院住院部,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.445823,23.10624
183,广州医科大学附属第五医院康复院区,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.444156,23.107432
184,广州市黄埔区大沙街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.453851,23.111904
185,广州医科大学附属第五医院-行政办公楼,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.446087,23.107278
186,中山大学附属眼科医院验光配镜中心眼健康管理部,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.446613,23.104029
187,黄埔街港湾路社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.447189,23.102193
188,广州医科大学附属第五医院门诊部,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.44574,23.106321
189,广州医科大学附属第五医院内科儿科-住院部,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.44584,23.10646
190,穗东街社区卫生服务中心预防接种门诊,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.507675,23.082201
191,黄埔区穗东街夏园社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.515641,23.080402
192,云康社区医疗卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.511145,23.061946
193,华恩医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.514529,23.061632
194,广州医科大学附属第五医院-皮肤医学美容科,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.445408,23.107054
195,中山大学附属第一医院黄埔院区急诊科,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.453523,23.102093
196,中山大学附属第一医院黄埔院区-放射科,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.453447,23.102113
197,赤坭镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.07532,23.388792
198,赤坭镇医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.075009,23.38882
199,广州市花都区炭步镇中心卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.103641,23.339186
200,炭步镇卫生队,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.104022,23.340318
201,广州市花都区第二人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.158958,23.463148
202,狮诚医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.175906,23.461613
203,狮岭狮诚医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.186252,23.452528
204,江高镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,白云区,113.18906,23.33047
205,神山医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.188902,23.330151
206,协和医疗,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.164639,23.40882
207,广州圣泉康复医院门诊综合楼,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.164171,23.400753
208,广州圣泉医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.164201,23.400776
209,新华社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.197658,23.380549
210,花都区合成社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.188347,23.439772
211,九潭村卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.179696,23.386763
212,义山村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.132754,23.442309
213,花都区秀全街九潭社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.179678,23.386674
214,秀全社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.162419,23.376103
215,石滩医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.804541,23.190956
216,石滩镇中心卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.804014,23.191116
217,广州市增城区中医医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.821109,23.279413
218,增城区荔城医院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.833835,23.288271
219,增城国洪医院门诊大楼,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.830097,23.291925
220,前海人寿广州总医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.829539,23.229365
221,派潭医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.780428,23.491343
222,增城区派潭镇中心卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.779995,23.491236
223,荔城街庆丰村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.812459,23.297006
224,小楼卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.789003,23.415997
225,小楼镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.833051,23.381127
226,荔城街社区卫生服务中心锦绣社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.826999,23.309454
227,正果镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.889386,23.404791
228,正果医院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.889291,23.404741
229,广州市增城区人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.842367,23.284476
230,增江街社区卫生服务中心(医院),医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.855167,23.276954
231,增江街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.855216,23.276967
232,石滩镇中心卫生院三江分院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.863652,23.185142
233,三江卫生院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,增城区,113.864546,23.185237
234,黄加乐夫人医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.864016,23.185299
235,广州医学院第一附属医院医疗技术指导医院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.86392,23.185099
236,东明卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.872367,23.890065
237,吕田医院(草埔卫生服务站西),医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.91813,23.773777
238,吕田医院(广新二街),医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.949173,23.809468
239,吕田镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.949557,23.809074
240,从化区中医医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.591328,23.550631
241,南方医科大学第五附属医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,从化区,113.573287,23.54994
242,从化仁济医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.574616,23.556139
243,从化仁济医疗,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.57478,23.556031
244,江埔街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.596662,23.540356
245,从化区中心医院-营养楼,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.5737,23.55149
246,明珠社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.573487,23.5856
247,从化区城郊街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.57915,23.568683
